year,road,seasonalimpact,demand,wttons,labour,toll,distance,fuelcost,miscellaneous,tariff
2014,sh,no,less,5.06,307,760,343,6765,4738,5805
2014,nh,no,less,19,1330,11600,1726,33453,10275,23205
2014,nh,no,less,10,700,240,195,3821,5850,6790
2014,nh,,high,9.8,882,1175,571,10888,7005,9062
2014,nh,,high,10.6,954,2990,744,14008,7185,11129
2014,nh,,high,20,1800,3030,688,12916,9300,14130
2014,nh,,high,11,990,1150,460,8738,7275,9415
2014,,,high,7,630,650,175,3927,6375,7655
2014,,,high,12,1080,3400,586,10928,7500,11980
2014,,,high,9.6,864,0,126,2402,6960,7824
2014,,,,8.8,792,260,158,3011,6780,7832
2014,,,,4,360,0,83,1578,5700,6060
2014,,,,10,800,500,136,2595,6450,7750
2014,,,normal,14.96,1197,2680,365,6942,7566,11443
2014,,,normal,16.2,1296,3100,375,7048,7845,12241
2014,,,normal,12,960,2340,542.3,10276,7500,10800
2014,,,normal,6.6,528,475,136,2591,5685,6688
2014,,yes,,7.8,624,450,106,2010,5955,7029
2014,,yes,,8.8,704,0,90,1704,6180,6884
2014,,yes,,6.4,512,0,118.4,2260,5640,6152
2014,,yes,,13.4,938,1290,401,7624,6615,8843
2014,,yes,,14.2,994,1250,631,12033,6795,9039
2014,,yes,,15,1050,3020,803,15154,6975,11045
2014,,yes,,11,770,0,93,1771,6075,6845
2014,,yes,,7.8,546,1560,275,5212,5355,7461
2014,,,high,10.6,954,4600,761,14773,7185,12739
2014,,,high,14,1260,1005,357,6963,7950,10215
2014,,,high,10.2,918,1720,859,16854,7095,9733
2014,,,high,6,540,540,136,2782,6150,7230
2014,,no,,9.4,846,1295,213,4180,6915,9056
2014,,no,,8.4,672,4000,648,12725,6090,10762
2014,,no,,5.2,416,680,207,4077,5370,6466
2014,,,normal,10,800,1381,395,7672,6450,8631
2014,,,normal,17.8,1424,4000,577,11291,8205,13629
2014,,,less,9.4,658,395,156,3078,5715,6768
2014,,,less,6.6,462,0,48,957,5085,5547
2014,nh,,,10.2,714,760,343,6765,5895,7369
2014,nh,,,11.8,826,1258,604,11929,6255,8339
2015,nh,yes,high,20,2200,9760,1354,26856,13800,25760
2015,nh,yes,high,15,1650,3120,777,15414,9350,14120
2015,nh,yes,high,14,1540,3325,584,11479,9100,13965
2015,nh,yes,high,12,1320,3120,777,15414,8600,13040
2015,nh,yes,high,10,1100,840,342,6876,8100,10040
2015,nh,yes,high,13,1430,1507,659,13238,8850,11787
2015,nh,yes,high,11,1210,1360,374,7479,8350,10920
2015,nh,yes,high,12,1320,1360,374,7479,8600,11280
2015,nh,yes,high,10.8,1188,2603,389,7801,8300,12091
2015,nh,yes,high,9.8,1078,1197,171,3434,8050,10325
2015,nh,yes,high,11,1210,1360,374,7479,8350,10920
2015,sh,yes,high,6,660,0,77,1546,7100,7760
2015,sh,yes,high,5,550,0,93,1866,6850,7400
2015,sh,yes,high,6,660,0,92,1846,7100,7760
2015,sh,yes,high,4,440,0,79,1592,6600,7040
2015,nh,yes,normal,10,900,1360,301,6002,7500,9760
2015,nh,yes,normal,11.2,1008,1895,375,7541,7800,10703
2015,nh,yes,normal,18,1620,3095,729,14492,9500,14215
2015,nh,yes,normal,13.6,1224,3120,747,14778,8400,12744
2015,sh,yes,normal,9.8,882,0,77,1546,7450,8332
2015,nh,yes,normal,12,1080,2160,558,11094,8000,11240
2015,nh,yes,normal,10.8,1188,2603,389,7801,8300,12091
2015,nh,yes,normal,8.8,792,1740,274,5455,7200,9732
2015,nh,yes,normal,10.4,936,900,269,5336,7600,9436
2015,sh,yes,normal,6,540,0,77,1546,6500,7040
2015,sh,yes,normal,5,450,0,93,1866,6250,6700
2015,sh,yes,low,6,510,0,92,1846,5500,6010
2015,sh,yes,low,4,340,0,79,1592,5000,5340
2015,nh,yes,low,10,850,1360,301,6002,6500,8710
2015,nh,yes,low,11.2,952,1895,375,7541,6800,9647
2015,nh,yes,low,18,1530,3095,729,14492,8500,13125
2015,nh,no,high,14,1540,2695,502,10083,9100,13335
2015,nh,no,high,12,1320,4085,828,16616,8600,14005
2015,nh,no,high,12.4,1364,8420,1277,26649,11900,21684
2015,nh,no,high,10,1100,8400,1277,26616,8100,17600
2015,nh,no,high,13.4,1139,6095,1296,26719,12150,19384
2015,nh,no,normal,8.8,968,5355,767,15676,6200,12523
2015,nh,no,normal,9.8,1078,5355,767,15676,8050,14483
2015,nh,no,normal,10,1100,5355,767,15676,8100,14555
2015,nh,no,low,14,1190,2695,502,10083,7500,11385
2015,nh,no,low,12,1020,4085,828,16616,7000,12105
2015,nh,no,low,12.4,1054,8420,1277,26649,9700,19174
2015,yes,high,6,660,0,77,1546,7100,,77
2015,,yes,high,5,550,0,93,1866,6850,7400
2015,sh,yes,,6,660,0,92,1846,7100,7760
2015,sh,yes,,4,440,0,79,1592,6600,7040
2015,,yes,normal,10,900,1360,,6002,7500,9760
2015,,yes,normal,11.2,1008,1895,,7541,7800,10703
2015,nh,yes,,18,1620,3095,,14492,9500,14215
2015,nh,yes,,13.6,1224,3120,,14778,8400,12744
2011,nh,yes,high,971,242,51,183,778,19,797.5
2016,,yes,high,843,299,53,89,774,26,799.5
2012,nh,yes,normal,346,239,97,123,509,13,522
2017,nh,yes,high,670,117,20,129,472,14,486
2016,sh,yes,less,304,161,51,146,364,15,379
2024,,yes,less,511,199,63,108,518,19,536.5
2020,,yes,normal,766,291,56,132,730,10,740
2024,sh,yes,normal,307,100,83,173,337,8,344.5
2023,nh,yes,less,693,138,72,160,557,20,576.5
2011,,yes,less,167,119,66,146,269,14,282.5
2013,nh,yes,normal,147,167,38,93,279,16,294.5
2023,sh,yes,less,572,187,65,165,538,16,554
2023,sh,yes,less,226,267,30,157,410,12,422
2019,,yes,less,259,167,60,146,357,30,386.5
2015,sh,yes,high,730,266,28,168,659,28,687
2020,sh,no,high,163,193,84,192,359,6,364.5
2021,nh,no,normal,901,103,29,133,583,29,611.5
2024,sh,no,normal,362,259,54,72,494,10,504
2024,,yes,less,131,149,48,56,263,22,284.5
2015,,yes,less,555,155,51,64,484,25,508.5
2019,,yes,high,360,185,77,157,442,17,459
2023,sh,yes,high,720,109,37,143,506,23,529
2017,sh,yes,less,487,201,89,96,534,14,547.5
2015,sh,yes,high,979,108,81,91,679,7,685.5
2024,sh,yes,less,605,100,53,132,456,24,479.5
2017,nh,yes,high,229,204,21,105,340,12,351.5
2022,sh,yes,normal,831,100,54,109,570,5,574.5
2019,nh,yes,less,789,234,66,173,695,16,710.5
2013,sh,yes,high,947,227,59,108,760,25,784.5
2017,sh,yes,normal,177,151,68,129,308,29,336.5
2013,nh,yes,high,465,116,59,98,408,20,427.5
2015,,yes,high,219,115,31,77,256,26,281.5
2017,nh,yes,normal,659,131,69,116,530,18,547.5
2020,sh,yes,less,760,233,62,106,675,28,703
2015,sh,yes,normal,337,181,43,192,393,8,400.5
2024,,yes,high,691,206,23,162,575,12,586.5
2024,nh,yes,less,830,271,56,64,742,8,750
2018,nh,yes,less,136,293,86,174,447,5,452
2015,nh,yes,high,681,284,85,170,710,26,735.5
2012,nh,yes,normal,721,157,81,89,599,10,608.5
2014,,yes,normal,985,156,99,198,748,14,761.5
2011,,yes,high,745,185,39,119,597,23,619.5
2023,,yes,normal,917,294,75,141,828,6,833.5
2022,sh,yes,high,747,226,65,60,665,10,674.5
2013,,yes,less,331,113,89,52,368,22,389.5
2022,sh,yes,less,248,193,40,127,357,18,375
2010,sh,yes,high,291,273,43,145,462,11,472.5
2020,,yes,high,803,225,35,155,662,21,682.5
2014,nh,yes,high,485,299,65,145,607,6,612.5
2013,nh,yes,less,395,221,48,148,467,21,487.5
2023,,yes,normal,937,145,26,69,640,8,647.5
2021,sh,yes,normal,549,105,46,91,426,27,452.5
2014,nh,yes,high,616,185,46,117,539,8,547
2013,,yes,high,932,163,59,71,688,27,715
2020,nh,yes,high,413,276,20,62,503,29,531.5
2010,sh,yes,high,146,242,61,61,376,29,405
2013,nh,yes,high,610,297,79,79,681,12,693
2011,nh,yes,normal,372,108,93,53,387,6,393
2022,nh,yes,high,416,293,58,178,559,11,570
2013,sh,yes,less,325,184,26,74,373,23,395.5
2013,nh,yes,normal,973,148,70,160,705,13,717.5
2022,sh,yes,high,557,178,54,198,511,5,515.5
2020,sh,yes,normal,810,274,85,90,764,6,770
2015,nh,yes,less,868,157,64,171,655,13,668
2022,sh,yes,normal,975,176,93,54,757,30,786.5
2022,,yes,high,793,268,51,63,716,5,720.5
2010,sh,yes,less,766,169,56,65,608,20,628
2018,sh,yes,less,699,108,29,122,487,7,493.5
2016,nh,yes,less,801,267,71,162,739,28,766.5
2014,nh,yes,less,807,136,31,106,571,7,577.5
2022,,yes,normal,642,127,39,100,487,21,508
2010,sh,no,high,269,116,55,193,306,7,312.5
2021,sh,no,high,567,257,96,114,637,28,664.5
2024,,no,high,409,178,34,75,417,29,445.5
2012,nh,no,high,584,224,37,77,553,25,578
2010,,yes,high,150,244,100,150,419,25,444
2010,sh,yes,normal,617,276,44,198,629,30,658.5
2024,sh,yes,less,379,249,48,70,487,27,513.5
2013,nh,yes,less,152,257,36,173,369,27,396
2013,sh,yes,less,106,138,69,157,260,19,279
2015,,yes,less,774,155,54,57,596,28,624
2010,sh,yes,less,185,267,51,169,411,12,422.5
2023,sh,yes,high,219,231,64,187,405,6,410.5
2022,nh,yes,less,617,104,89,174,502,13,514.5
2020,nh,yes,high,139,150,64,74,284,14,297.5
2014,nh,yes,high,547,127,75,158,476,27,502.5
2020,nh,yes,normal,681,203,40,57,584,22,605.5
2010,sh,yes,less,180,232,22,172,344,23,367
2014,sh,yes,high,341,291,85,195,547,29,575.5
2014,,yes,less,296,163,68,66,379,23,402
2022,nh,yes,normal,340,244,55,115,469,23,492
2017,,yes,less,788,105,26,161,525,15,540
2018,,yes,normal,197,174,55,152,328,18,345.5
2022,,yes,less,492,242,93,115,581,11,592
2013,nh,yes,high,554,147,62,99,486,11,497
2018,sh,yes,less,774,171,85,126,643,11,654
2023,,yes,normal,574,215,53,87,555,22,577
2024,sh,yes,normal,168,150,40,138,274,10,284
2016,nh,yes,high,423,192,96,64,500,21,520.5
2014,nh,yes,normal,665,240,93,53,666,30,695.5
2019,,yes,high,566,235,77,125,595,6,601
2017,sh,yes,less,141,285,27,121,383,13,395.5
2017,nh,yes,high,951,273,85,81,834,29,862.5
2022,,yes,high,966,196,81,136,760,17,777
2019,sh,yes,high,702,222,82,58,655,27,682
2023,nh,yes,high,132,148,83,158,297,27,324
2017,sh,yes,high,454,184,70,147,481,5,486
2021,nh,yes,high,461,119,86,195,436,7,442.5
2024,sh,yes,less,216,289,42,144,439,12,451
2022,sh,yes,less,426,153,82,76,448,12,460
2014,nh,yes,less,609,122,24,95,451,15,465.5
2012,,yes,normal,972,171,76,122,733,13,746
2015,nh,yes,normal,267,138,53,139,325,22,346.5
2010,sh,yes,less,885,272,37,143,752,10,761.5
2019,nh,yes,less,739,179,61,189,610,29,638.5
2011,sh,yes,less,944,159,58,163,689,12,701
2024,nh,yes,high,582,236,25,200,552,16,568
2021,,yes,normal,413,289,60,66,556,29,584.5
2014,,yes,normal,595,206,75,194,579,16,594.5
2012,,yes,less,526,290,52,60,605,30,635
2015,sh,yes,normal,221,196,84,77,391,5,395.5
2015,,yes,less,419,252,69,135,531,6,536.5
2016,sh,yes,normal,686,271,47,109,661,29,690
2018,,yes,high,534,187,46,94,500,7,507
2021,sh,yes,less,408,152,83,98,439,18,457
2017,sh,yes,high,564,282,53,170,617,14,631
2021,,yes,high,325,159,98,91,420,25,444.5
2014,,yes,high,186,144,91,176,328,13,341
2020,nh,yes,normal,189,279,96,77,470,16,485.5
2014,sh,yes,high,674,290,35,179,662,23,685
2018,nh,yes,high,748,117,48,145,539,14,553
2016,sh,yes,normal,521,271,20,125,552,12,563.5
2019,sh,yes,high,966,254,72,59,809,26,835
2015,sh,yes,normal,376,177,81,105,446,30,476
2011,nh,yes,less,663,269,23,89,624,18,641.5
2010,,yes,high,379,245,61,145,496,23,518.5
2018,,yes,less,365,162,45,142,390,12,401.5
2020,,yes,high,243,182,99,122,403,10,412.5
2016,,yes,normal,346,143,27,80,343,23,366
2015,sh,yes,less,914,129,86,87,672,21,693
2011,sh,yes,normal,411,116,40,112,362,17,378.5
2021,sh,yes,normal,693,264,26,101,637,13,649.5
2012,,yes,normal,782,138,69,152,598,14,612
2016,nh,yes,normal,295,237,57,71,442,11,452.5
2011,sh,yes,high,237,141,88,160,348,13,360.5
2016,nh,yes,high,824,109,33,176,554,27,581
2017,,yes,less,201,247,98,137,446,11,456.5
2022,nh,yes,normal,197,133,73,77,305,30,334.5
2017,nh,yes,normal,328,289,63,158,516,12,528
2022,nh,yes,high,824,113,71,134,596,26,622
2022,sh,yes,normal,694,103,56,93,506,20,526
2024,sh,yes,less,116,294,90,177,442,7,449
2011,nh,yes,high,179,256,36,95,382,10,391.5
2013,sh,yes,normal,578,184,33,157,506,17,523
2023,sh,yes,high,665,241,97,113,671,21,691.5
2018,sh,yes,normal,447,201,78,133,503,22,524.5
2014,,yes,normal,390,181,58,56,434,14,448
2023,,yes,less,528,182,84,122,530,5,535
2017,nh,yes,high,972,298,58,146,842,6,848
2010,nh,yes,high,243,226,20,91,368,15,382.5
2013,sh,yes,normal,893,132,43,166,622,5,626.5
2019,,yes,normal,699,286,82,171,718,15,732.5
2016,sh,yes,high,229,234,61,60,410,5,414.5
2020,sh,yes,normal,356,224,53,123,455,30,485
2022,sh,yes,less,837,293,27,197,739,7,745.5
2014,sh,yes,normal,363,170,55,153,407,18,424.5
2021,sh,yes,less,885,290,84,133,817,27,843.5
2016,sh,yes,normal,872,144,60,136,640,24,664
2014,nh,yes,less,749,271,99,98,745,16,760.5
2014,sh,yes,less,259,208,71,131,409,18,426.5
2018,,yes,high,144,216,52,111,340,6,346
2011,nh,yes,high,264,205,70,51,407,20,427
2021,,yes,less,332,225,37,83,428,27,455
2020,nh,yes,less,526,138,40,170,441,24,465
2019,,yes,less,269,149,79,85,363,20,382.5
2020,sh,yes,less,543,229,92,103,593,22,614.5
2016,,yes,normal,285,211,26,180,380,11,390.5
2021,,yes,normal,332,166,71,155,403,17,420
2017,nh,yes,normal,544,156,23,168,451,24,475
2024,sh,yes,less,143,173,48,62,293,6,298.5
2022,,yes,less,869,133,52,90,620,18,637.5
2024,nh,yes,less,482,142,47,85,430,27,457
2020,sh,yes,less,649,258,77,170,660,25,684.5
2019,nh,yes,normal,148,184,56,158,314,7,321
2016,nh,yes,less,829,220,24,75,659,26,684.5
2013,nh,yes,normal,758,127,41,156,547,17,564
2014,nh,yes,normal,731,168,59,69,593,10,602.5
2013,,yes,normal,650,179,33,115,537,26,563
2011,sh,yes,normal,272,292,75,175,503,16,519
2017,,yes,normal,732,172,89,129,627,21,648
2021,,yes,high,334,116,25,106,308,26,334
2013,nh,yes,normal,208,212,42,178,358,5,363
2021,,yes,high,895,101,99,60,648,24,671.5
2021,nh,yes,high,624,135,87,84,534,17,551
2012,,yes,high,160,281,51,71,412,21,433
2019,sh,yes,high,480,155,56,112,451,26,477
2015,sh,yes,high,396,226,27,126,451,26,477
2018,nh,yes,normal,646,195,71,184,589,7,596
2017,nh,yes,less,164,190,91,114,363,26,389
2018,sh,yes,less,942,262,54,76,787,27,814
2021,,yes,high,885,160,86,65,689,6,694.5
2020,,yes,normal,630,109,46,160,470,19,489
2010,nh,yes,normal,959,204,71,51,755,24,778.5
2021,,yes,less,669,200,45,78,580,21,600.5
2018,sh,yes,normal,539,204,58,132,532,28,559.5
2010,nh,yes,normal,317,227,30,99,416,9,424.5
2013,,yes,high,100,222,55,59,327,27,354
2013,nh,yes,less,629,134,37,76,486,14,499.5
2010,nh,yes,high,486,149,49,130,441,9,450
2024,sh,yes,normal,685,296,57,158,696,28,723.5
